SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
3 # highest feature index 
119 # number of training documents 
118 # number of support vectors plus 1 
0.70851569 # threshold b, each following line is a SV (starting with alpha*y)
-0.36664889116305765526249160757288 1:2 2:24 3:0 #
-0.29157132972223553935009476845153 1:34 2:4 3:33 #
-0.50485267445352788318047032589675 1:1 2:0 3:0 #
-0.29135900440222739504747551109176 1:3 2:58 3:32 #
-0.35969776048622037478708080016077 1:2 2:9 3:16 #
0.50485267445352788318047032589675 1:2 2:0 3:142 #
0.50485267445352788318047032589675 1:2 2:26 3:0 #
0.50485267445352788318047032589675 1:5 2:56 3:0 #
0.50485267445352788318047032589675 1:1 2:0 3:94 #
0.50485267445352788318047032589675 1:5 2:0 3:124 #
-0.29477436869618167669671038311208 1:1 2:28 3:0 #
0.50485267445352788318047032589675 1:1 2:9 3:15 #
-0.29104379299849214568496336141834 1:1 2:7 3:12 #
0.50485267445352788318047032589675 1:1 2:23 3:0 #
-0.29160621698902444709489145679981 1:3 2:22 3:0 #
0.50485267445352788318047032589675 1:1 2:0 3:25 #
-0.29068521808075420409522848785855 1:1 2:0 3:21 #
0.50485267445352788318047032589675 1:1 2:21 3:121 #
-0.29104570071849000800767726104823 1:6 2:0 3:24 #
0.50485267445352788318047032589675 1:2 2:7 3:358 #
-0.29068516170980385204813956079306 1:1 2:2 3:30 #
0.50485267445352788318047032589675 1:1 2:21 3:84 #
-0.25700898963527651908123061730294 1:2 2:4 3:2 #
0.50485267445352788318047032589675 1:6 2:23 3:33 #
-0.29130568332321604696488748231786 1:8 2:3 3:12 #
0.50485267445352788318047032589675 1:3 2:0 3:2 #
-0.12855868007828319399266092659673 1:1 2:0 3:3 #
0.50485267445352788318047032589675 1:7 2:4 3:2 #
-0.29085452011276990980093160032993 1:7 2:2 3:0 #
0.50485267445352788318047032589675 1:1 2:0 3:1 #
-0.20172458515870983486450995769701 1:3 2:0 3:0 #
0.50485267445352788318047032589675 1:4 2:0 3:10 #
-0.32452070284822109869082851218991 1:1 2:1 3:2 #
0.50485267445352788318047032589675 1:1 2:0 3:0 #
-0.24880105724199841343846628660685 1:2 2:0 3:0 #
0.50485267445352788318047032589675 1:4 2:81 3:0 #
-0.29168669839643190933031746681081 1:1 2:0 3:10 #
0.50485267445352788318047032589675 1:13 2:0 3:55 #
-0.29093190460021045584682042317581 1:8 2:9 3:0 #
0.50485267445352788318047032589675 1:2 2:15 3:207 #
-0.29127277720590027954017386946362 1:1 2:39 3:23 #
0.50485267445352788318047032589675 1:1 2:17 3:64 #
-0.29156734398818073827897023875266 1:1 2:21 3:20 #
0.50485267445352788318047032589675 1:2 2:274 3:27 #
-0.29157376109601251812364353099838 1:11 2:24 3:26 #
0.50485267445352788318047032589675 1:3 2:9 3:401 #
-0.29135900440074335993045906434418 1:3 2:40 3:5 #
0.50485267445352788318047032589675 1:4 2:0 3:70 #
-0.29106523152954744126930108905071 1:1 2:13 3:5 #
0.50485267445352788318047032589675 1:9 2:40 3:5 #
-0.29130057932384545438253553584218 1:3 2:15 3:85 #
0.50485267445352788318047032589675 1:2 2:14 3:1 #
-0.35989172279143688548685986461351 1:2 2:15 3:0 #
0.50485267445352788318047032589675 1:1 2:25 3:45 #
-0.28742480035500572732587443169905 1:1 2:10 3:0 #
0.50485267445352788318047032589675 1:22 2:11 3:0 #
-0.29238201389315632283683044079226 1:21 2:73 3:65 #
0.50485267445352788318047032589675 1:36 2:35 3:0 #
-0.2921419217425937908672040066449 1:1 2:13 3:39 #
0.50485267445352788318047032589675 1:1 2:0 3:108 #
-0.29229431818390194663948022935074 1:1 2:6 3:72 #
0.50485267445352788318047032589675 1:4 2:0 3:101 #
-0.29068516126847376845887538365787 1:4 2:68 3:90 #
0.50485267445352788318047032589675 1:4 2:27 3:179 #
-0.29236911365258166917158177966485 1:1 2:12 3:27 #
0.50485267445352788318047032589675 1:7 2:135 3:34 #
-0.29099081399676229864326160168275 1:0 2:76 3:8 #
0.50485267445352788318047032589675 1:3 2:103 3:83 #
-0.29244376090762869146999491931638 1:1 2:33 3:28 #
0.50485267445352788318047032589675 1:9 2:156 3:0 #
-0.29099081399676229864326160168275 1:1 2:24 3:28 #
0.50485267445352788318047032589675 1:4 2:5 3:744 #
-0.29104456771128806025217272690497 1:33 2:0 3:0 #
0.50485267445352788318047032589675 1:11 2:0 3:79 #
-0.29142677636173375255168593866983 1:3 2:56 3:20 #
0.50485267445352788318047032589675 1:1 2:7 3:214 #
-0.29104456771128806025217272690497 1:9 2:9 3:90 #
0.50485267445352788318047032589675 1:24 2:6 3:143 #
-0.29245953513806066670355221503996 1:13 2:32 3:3 #
0.50485267445352788318047032589675 1:4 2:0 3:144 #
-0.29157132972223553935009476845153 1:1 2:4 3:49 #
0.50485267445352788318047032589675 1:3 2:0 3:125 #
-0.29102589846408277729494784580311 1:1 2:0 3:38 #
0.50485267445352788318047032589675 1:2 2:0 3:26 #
-0.29214678294585350037948501267238 1:47 2:16 3:24 #
-0.28630041033252062732117337873206 1:1 2:6 3:21 #
-0.29081194211030170215792622911977 1:4 2:33 3:0 #
-0.29238820325216319240269058354897 1:1 2:10 3:32 #
-0.29148430843240813459260607487522 1:2 2:45 3:5 #
-0.2909319045961933358768192192656 1:1 2:0 3:16 #
-0.28627307853757355537993589678081 1:1 2:4 3:7 #
-0.29238820324124903393681051966269 1:5 2:11 3:7 #
-0.29070248143805543783457778772572 1:1 2:16 3:8 #
-0.29153276467904276625375814546715 1:1 2:30 3:3 #
-0.29102213852205172095466423343169 1:5 2:19 3:0 #
-0.26183210367602804957698481302941 1:3 2:7 3:0 #
-0.2910603764081913791272882008343 1:2 2:14 3:42 #
-0.24127975976231030852403591779876 1:1 2:0 3:5 #
-0.29066404219029218225500699190889 1:8 2:0 3:13 #
-0.29165084067979307747009443119168 1:9 2:3 3:9 #
-0.28641218924039879567544630845077 1:1 2:7 3:2 #
-0.29055072721503361066197612672113 1:2 2:32 3:1 #
-0.29162310855082629323931087128585 1:8 2:5 3:10 #
-0.24973557324174322502585710026324 1:2 2:3 3:0 #
-0.28583620134178933103186182052013 1:1 2:6 3:19 #
-0.28621052558803772303264167931047 1:1 2:2 3:7 #
-0.1445802292260842669691101036733 1:1 2:8 3:0 #
-0.27037611508721970388080535485642 1:2 2:5 3:0 #
-0.25833644767250918405920856457669 1:1 2:1 3:0 #
-0.21281324782176513910059156842181 1:2 2:0 3:3 #
-0.22884280406808266139506713443552 1:1 2:4 3:1 #
-0.20342838793687467724424777770764 1:1 2:7 3:0 #
-0.12525665229231847108692932124541 1:1 2:0 3:4 #
-0.16101020437479030000815782841528 1:1 2:2 3:0 #
-0.1727216345601578773027995339362 1:2 2:8 3:0 #
-0.50485267445352788318047032589675 1:3 2:0 3:2 #
-0.29106750931663305514973671961343 1:11 2:22 3:43 #
