SVM-light Version V5.01-TK-1.2
5 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
0.4 # kernel parameter -L 
1 # kernel parameter -T 
T # kernel parameter -C 
1 # kernel parameter -F 
1 # kernel parameter -S 
1.000000 # kernel parameter -D 
3 # kernel parameter -N 
S # kernel parameter -V 
S # kernel parameter -W 
0 # highest feature index 
121 # number of training documents 
119 # number of support vectors plus 1 
0.81401055 # threshold b, each following line is a SV (starting with alpha*y)
-0.12694723040781147327393796331307  |BT| (concerns (Problem-independent L)(pattern-matching (e.g. L)(backtracking L))(etc. L)) |BT| (VBZ (NNP L)(JJ (RB L)(JJ L))(FW L)) |BT| (Root (nsubj L)(dep (dep L)(amod L))(dobj L)) |ET| 
-0.023332903474057874876335105795988  |BT| (undergo (clauses (Relative L))(usually L)(transformations (similar L))) |BT| (VBP (NNS (JJ L))(RB L)(NNS (JJ L))) |BT| (Root (nsubj (amod L))(advmod L)(dobj (amod L))) |ET| 
-0.33333333333333431403033841888828  |BT| (output (A L)(wider L)(linguistic L)(coverage L)) |BT| (NN (DT L)(JJR L)(JJ L)(NN L)) |BT| (Root (det L)(amod L)(amod L)(dep L)) |ET| 
-0.33333333333333431403033841888828  |BT| (needed (cases (both L))(modifications (notably L)(few L))(were L)) |BT| (VBN (NNS (DT L))(NNS (RB L)(JJ L))(VBD L)) |BT| (Root (prep_in (det L))(nsubjpass (advmod L)(amod L))(auxpass L)) |ET| 
-0.33333333333333431403033841888828  |BT| (imply (assets (These L))(do L)(not L)(sacrificing (efficiency L))) |BT| (VB (NNS (DT L))(VBP L)(RB L)(VBG (NN L))) |BT| (Root (nsubj (det L))(aux L)(neg L)(xcomp (dobj L))) |ET| 
0.32810128502606700218180435513204  |BT| (new (idea (The L)(using (logic L)(framework (a L)(conceptual L)(systems (question-answering L)))))(is L)(not L)) |BT| (JJ (NN (DT L)(VBG (NN L)(NN (DT L)(JJ L)(NNS (JJ L)))))(VBZ L)(RB L)) |BT| (Root (nsubj (det L)(prepc_of (dobj L)(prep_as (det L)(amod L)(prep_in (amod L)))))(cop L)(neg L)) |ET| 
0.33240690293943686572930573674967  |BT| (makes (fact (The L)(deal (fact)(that L)(it L)(can L)(formally L)(notion (the L)(consequence (logical L)))))(attractive (it L)(particularly L)(representing (meaning L)))) |BT| (VBZ (NN (DT L)(VB (NN)(IN L)(PRP L)(MD L)(RB L)(NN (DT L)(NN (JJ L)))))(JJ (PRP L)(RB L)(VBG (NN L)))) |BT| (Root (nsubj (det L)(dep (dobj)(mark L)(nsubj L)(aux L)(advmod L)(prep_with (det L)(prep_of (amod L)))))(xcomp (nsubj L)(advmod L)(prepc_for (dobj L)))) |ET| 
0.31235509532853933389873191117658  |BT| (indicate (Nevertheless L)(developments (some L)(recent L))(play (that L)(logic L)(can L)(role (an L)(important L))(processing (NL L)))) |BT| (VBP (RB L)(NNS (DT L)(JJ L))(VB (IN L)(NN L)(MD L)(NN (DT L)(JJ L))(NN (NNP L)))) |BT| (Root (advmod L)(nsubj (det L)(amod L))(ccomp (mark L)(nsubj L)(aux L)(dobj (det L)(amod L))(prep_in (nn L)))) |ET| 
0.31850311298372152579716498621565  |BT| (arrived (place (the L)(first L))(-RSB- (recent L)(linguistic L)(research L)(-LSB- L)(15,18 L))(has L)(results (interesting L)(concerning (extension (the L)(calculus (standard L)(predicate L)))(provide (in L)(order L)(to L)(model (a L)(better L)(formal L)(language L)))))) |BT| (VBN (NN (DT L)(JJ L))(NNP (JJ L)(JJ L)(NN L)(NNP L)(CD L))(VBZ L)(NNS (JJ L)(VBG (NN (DT L)(NNS (JJ L)(NN L)))(VB (IN L)(NN L)(TO L)(NN (DT L)(JJR L)(JJ L)(NN L)))))) |BT| (Root (prep_in (det L)(amod L))(nsubj (amod L)(amod L)(nn L)(nn L)(num L))(aux L)(prep_at (amod L)(partmod (dobj (det L)(prep_of (amod L)(nn L)))(advcl (mark L)(dep L)(aux L)(dobj (det L)(amod L)(amod L)(prep_of L)))))) |ET| 
0.32361319917548853064559466474748  |BT| (-LSB- (Secondly L)(programming (logic L))(possible (-RSB- (19,29 L))(has L)(become L)(development (the L)(language (the L)(PROLOG L)(programming L)))(-RSB- (Marseille L)(-LSB- L)(3,5,27 L)))) |BT| (VBD (RB L)(NN (NN L))(JJ (NNS (CD L))(VBZ L)(VBN L)(NN (DT L)(NN (DT L)(NNP L)(NN L)))(NNS (NNP L)(NNP L)(CD L)))) |BT| (Root (advmod L)(nsubj (prep_in L))(ccomp (nsubj (num L))(aux L)(cop L)(prep_since (det L)(prep_of (det L)(nn L)(nn L)))(prep_at (nn L)(nn L)(num L)))) |ET| 
-0.33333333333333431403033841888828  |BT| (lasted (process (The L)(annotation L))(weeks (two L))) |BT| (VBD (NN (DT L)(NN L))(NNS (CD L))) |BT| (Root (nsubj (det L)(nn L))(tmod (num L))) |ET| 
