SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
3 # highest feature index 
183 # number of training documents 
82 # number of support vectors plus 1 
2.4318957 # threshold b, each following line is a SV (starting with alpha*y)
28.874923838198334635762876132503 1:0.10993327 2:0 3:0.076108173 #
-28.874923838198334635762876132503 1:0.025581675 2:0.07595703 3:0.063415654 #
-28.874923838198334635762876132503 1:0.25980335 2:0.29273736 3:0.10723407 #
28.874923838198334635762876132503 1:0.088055834 2:0 3:0.10607982 #
28.874923838198334635762876132503 1:0.10475388 2:0.14992712 3:0 #
-3.9719608536148882649285951629281 1:0.0084169507 2:0.096938133 3:0.0078244451 #
-28.874923838198334635762876132503 1:0.13953967 2:0.18234956 3:0 #
28.874923838198334635762876132503 1:0.089452177 2:0 3:0.10441358 #
-28.874923838198334635762876132503 1:0.12819172 2:0 3:0.16855672 #
28.874923838198334635762876132503 1:0.10432796 2:0.12886579 3:0 #
-28.874923838198334635762876132503 1:0.017106859 2:0.25444213 3:0.022167306 #
-28.874923838198334635762876132503 1:0.039685443 2:0.022358088 3:0.19842722 #
28.874923838198334635762876132503 1:0.085094124 2:0 3:0 #
-28.874923838198334635762876132503 1:0.184461 2:0 3:0 #
-28.874923838198334635762876132503 1:0.030787166 2:0.041049555 3:0.067934312 #
28.874923838198334635762876132503 1:0.13695182 2:0 3:0 #
-28.874923838198334635762876132503 1:0.036934149 2:0.10637069 3:0.17529216 #
28.874923838198334635762876132503 1:0.055269629 2:0 3:0.09550032 #
-28.874923838198334635762876132503 1:0.13953967 2:0 3:0.12664238 #
28.874923838198334635762876132503 1:0.06850528 2:0 3:0.19297339 #
-28.874923838198334635762876132503 1:0.067346513 2:0.067346513 3:0 #
28.874923838198334635762876132503 1:0.073837899 2:0.19773255 3:0 #
28.874923838198334635762876132503 1:0.090146855 2:0.076108173 3:0.1288785 #
-28.874923838198334635762876132503 1:0.16700868 2:0.090120517 3:0 #
28.874923838198334635762876132503 1:0.085872807 2:0 3:0.10902096 #
-28.874923838198334635762876132503 1:0.062128328 2:0.14210667 3:0.14000806 #
-28.874923838198334635762876132503 1:0.088248461 2:0.16332224 3:0.039605074 #
28.874923838198334635762876132503 1:0.10607982 2:0 3:0 #
-28.874923838198334635762876132503 1:0.16855672 2:0 3:0 #
28.612933869444020729133626446128 1:0.07966803 2:0.16498488 3:0.061869331 #
-28.874923838198334635762876132503 1:0.16713212 2:0 3:0.015249806 #
28.874923838198334635762876132503 1:0.055269629 2:0.077189356 3:0.045878783 #
-28.874923838198334635762876132503 1:0.032774016 2:0.11317132 3:0.15089509 #
28.874923838198334635762876132503 1:0.07434158 2:0.16739081 3:0 #
28.874923838198334635762876132503 1:0.12545308 2:0 3:0.12443927 #
-28.874923838198334635762876132503 1:0.15142307 2:0.028443307 3:0.062041458 #
28.874923838198334635762876132503 1:0.061887454 2:0.061887454 3:0 #
28.874923838198334635762876132503 1:0.12275656 2:0.069281638 3:0 #
-28.874923838198334635762876132503 1:0.073675752 2:0.035542235 3:0.050856531 #
-28.874923838198334635762876132503 1:0.09685412 2:0 3:0.10287581 #
-28.874923838198334635762876132503 1:0.13933092 2:0 3:0.06662634 #
-28.874923838198334635762876132503 1:0.015249806 2:0.087199368 3:0.015249806 #
28.874923838198334635762876132503 1:0.065218918 2:0 3:0.10993327 #
-28.874923838198334635762876132503 1:0.042187784 2:0.14007868 3:0 #
-20.968851566901435035106260329485 1:0.036934149 2:0 3:0.069607012 #
-28.874923838198334635762876132503 1:0.16700868 2:0 3:0 #
-28.874923838198334635762876132503 1:0.042949751 2:0.038716443 3:0.0096791107 #
28.874923838198334635762876132503 1:0.061869331 2:0.13204497 3:0.07966803 #
-28.874923838198334635762876132503 1:0.033598151 2:0.03925924 3:0.1343926 #
28.874923838198334635762876132503 1:0.12491345 2:0.11570739 3:0 #
28.874923838198334635762876132503 1:0.11087366 2:0.074253388 3:0.092295825 #
-28.874923838198334635762876132503 1:0.091059551 2:0.091059551 3:0.072030202 #
28.874923838198334635762876132503 1:0.088417165 2:0.10531454 3:0 #
-28.874923838198334635762876132503 1:0.1106374 2:0.0088541396 3:0 #
-28.874923838198334635762876132503 1:0.050317325 2:0.03753702 3:0.015026564 #
-28.874923838198334635762876132503 1:0.080181055 2:0.067845702 3:0.083729245 #
28.874923838198334635762876132503 1:0.086383671 2:0 3:0.099648453 #
28.874923838198334635762876132503 1:0.069281638 2:0.12057841 3:0 #
-28.874923838198334635762876132503 1:0.080181055 2:0.072965331 3:0.065749615 #
28.874923838198334635762876132503 1:0.10251189 2:0 3:0.087047875 #
28.874923838198334635762876132503 1:0.10461529 2:0.070062079 3:0.10671889 #
-28.874923838198334635762876132503 1:0.074427232 2:0.044370256 3:0.028139574 #
-28.874923838198334635762876132503 1:0.051163349 2:0.017863637 3:0.067810863 #
28.874923838198334635762876132503 1:0.07966803 2:0.12818833 3:0 #
28.874923838198334635762876132503 1:0.069281638 2:0.10802919 3:0.069281638 #
-28.874923838198334635762876132503 1:0.036209431 2:0.041382205 3:0.020767812 #
28.874923838198334635762876132503 1:0.14009577 2:0.10654645 3:0 #
28.874923838198334635762876132503 1:0.13996617 2:0.10913879 3:0 #
28.874923838198334635762876132503 1:0.055269629 2:0.066229492 3:0.15748653 #
28.874923838198334635762876132503 1:0.10546052 2:0 3:0.1776437 #
-28.874923838198334635762876132503 1:0.01482474 2:0.066711329 3:0.13342357 #
28.874923838198334635762876132503 1:0.040918853 2:0.19069099 3:0.076907448 #
28.874923838198334635762876132503 1:0.090146855 2:0 3:0.11798181 #
-28.874923838198334635762876132503 1:0.028443307 2:0 3:0.1343926 #
28.874923838198334635762876132503 1:0.06850528 2:0.14185448 3:0 #
25.202802389270658522946177981794 1:0.069382027 2:0 3:0.27752811 #
28.874923838198334635762876132503 1:0.10461529 2:0.084402956 3:0.084402956 #
28.874923838198334635762876132503 1:0.085094124 2:0.12706085 3:0 #
-28.874923838198334635762876132503 1:0.02919361 2:0.12164004 3:0.014530437 #
-28.874923838198334635762876132503 1:0.090941973 2:0.0281197 3:0.016156321 #
-28.874923838198334635762876132503 1:0.045529775 2:0.10999103 3:0 #
