SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
3 # highest feature index 
119 # number of training documents 
92 # number of support vectors plus 1 
1.2191555 # threshold b, each following line is a SV (starting with alpha*y)
-3.3769263040605257408799388940679 1:0.30773643 2:0.24461883 3:0.30261609 #
3.3769263040605257408799388940679 1:0.29875502 2:0 3:0.27671829 #
-3.3769263040605257408799388940679 1:0.22824742 2:0 3:0 #
3.3769263040605257408799388940679 1:0.37018844 2:0.36139628 3:0.35798827 #
-3.3769263040605257408799388940679 1:0.26799032 2:0.23194252 3:0.19646782 #
3.3769263040605257408799388940679 1:0.22257251 2:0 3:0 #
-3.3769263040605257408799388940679 1:0.22563262 2:0 3:0.29395133 #
3.3769263040605257408799388940679 1:0.39012977 2:0.32401258 3:0 #
-3.3769263040605257408799388940679 1:0.24640813 2:0.20555905 3:0.24640813 #
3.3769263040605257408799388940679 1:0.17353328 2:0 3:0.33433047 #
-3.3769263040605257408799388940679 1:0.32875687 2:0 3:0.28611368 #
3.3769263040605257408799388940679 1:0.18874356 2:0.34483823 3:0 #
-1.1811239112066918011123561882414 1:0 2:0 3:0 #
3.3769263040605257408799388940679 1:0.40090707 2:0.26862559 3:0.33212164 #
-3.3769263040605257408799388940679 1:0.30557293 2:0.2549156 3:0.22893135 #
3.3769263040605257408799388940679 1:0.10748198 2:0.12480125 3:0.14625311 #
-1.8080629741868143867122853407636 1:0.37539074 2:0.30229551 3:0 #
3.3769263040605257408799388940679 1:0.28689906 2:0 3:0.31822389 #
-3.3769263040605257408799388940679 1:0.34454566 2:0 3:0.39043134 #
3.3769263040605257408799388940679 1:0.38055056 2:0.31999043 3:0 #
-0.72612198191348931164412761063431 1:0.31189835 2:0.30810285 3:0 #
3.3769263040605257408799388940679 1:0.35938466 2:0 3:0.30479136 #
-3.3769263040605257408799388940679 1:0.28758141 2:0 3:0.33701327 #
3.3769263040605257408799388940679 1:0.36822173 2:0.31281883 3:0 #
-3.3769263040605257408799388940679 1:0.37341982 2:0.3038578 3:0 #
3.3769263040605257408799388940679 1:0.25159672 2:0 3:0.28517634 #
-3.3769263040605257408799388940679 1:0.30217612 2:0 3:0.29031569 #
3.3769263040605257408799388940679 1:0.33532697 2:0.29754221 3:0 #
-3.3769263040605257408799388940679 1:0.32208559 2:0.32208559 3:0 #
3.3769263040605257408799388940679 1:0.32482913 2:0 3:0.28900388 #
-3.3769263040605257408799388940679 1:0.30455342 2:0 3:0.28912571 #
3.3769263040605257408799388940679 1:0.19156599 2:0.2313967 3:0 #
-1.7359346186622852670211614167783 1:0.26001433 2:0.2750282 3:0 #
3.3769263040605257408799388940679 1:0.3536312 2:0 3:0.25987899 #
-3.3769263040605257408799388940679 1:0.30589882 2:0 3:0.24952792 #
3.3769263040605257408799388940679 1:0.40455312 2:0.29826826 3:0.24907978 #
-1.2818496725185097862009797609062 1:0.35187283 2:0.27942434 3:0.25657213 #
3.3769263040605257408799388940679 1:0.19319221 2:0 3:0.1857383 #
-3.3769263040605257408799388940679 1:0.14246163 2:0 3:0 #
3.3769263040605257408799388940679 1:0.29719117 2:0.26615891 3:0.31974077 #
-3.3769263040605257408799388940679 1:0.29888365 2:0.23120652 3:0.22945686 #
3.3769263040605257408799388940679 1:0.2873511 2:0.20733503 3:0 #
-3.3769263040605257408799388940679 1:0.31599572 2:0.29085222 3:0 #
3.3769263040605257408799388940679 1:0.25705218 2:0 3:0.25705218 #
-3.3769263040605257408799388940679 1:0.30248708 2:0 3:0.24844207 #
3.3769263040605257408799388940679 1:0.18864964 2:0.27594516 3:0.20783134 #
-3.3769263040605257408799388940679 1:0.25852296 2:0.23234448 3:0.24418917 #
3.3769263040605257408799388940679 1:0.30479428 2:0 3:0.19706142 #
-3.3769263040605257408799388940679 1:0.2720497 2:0 3:0.2264685 #
3.3769263040605257408799388940679 1:0.24518755 2:0.23653796 3:0.21543224 #
-3.3769263040605257408799388940679 1:0.350196 2:0.11341268 3:0.0437745 #
3.3769263040605257408799388940679 1:0.23483633 2:0 3:0.21411413 #
-3.3769263040605257408799388940679 1:0.14386123 2:0.11976683 3:0.31725422 #
3.3769263040605257408799388940679 1:0.28490603 2:0.23140951 3:0.14480624 #
-3.3769263040605257408799388940679 1:0.33505893 2:0.16665365 3:0.28352094 #
3.3769263040605257408799388940679 1:0.20631997 2:0.2023353 3:0.25519663 #
-3.3769263040605257408799388940679 1:0.12445394 2:0.23739207 3:0.22867748 #
3.3769263040605257408799388940679 1:0.29729798 2:0 3:0.23554824 #
-3.3769263040605257408799388940679 1:0.27176771 2:0 3:0.067488052 #
3.3769263040605257408799388940679 1:0.33723485 2:0.25488776 3:0.27731171 #
-3.3769263040605257408799388940679 1:0.32936281 2:0.21957521 3:0.32936281 #
3.3769263040605257408799388940679 1:0.25627112 2:0 3:0.19315766 #
-3.3769263040605257408799388940679 1:0.25098646 2:0 3:0.24234253 #
3.3769263040605257408799388940679 1:0.20213413 2:0.19884272 3:0.21844964 #
-3.3769263040605257408799388940679 1:0.33979943 2:0.2475328 3:0.24390516 #
3.3769263040605257408799388940679 1:0.27082387 2:0 3:0.22827382 #
-0.31342312516870807215241256926674 1:0.23156291 2:0.16014235 3:0 #
3.3769263040605257408799388940679 1:0.28284368 2:0.22856307 3:0.20225407 #
-3.3769263040605257408799388940679 1:0.26067957 2:0.18592283 3:0.3242487 #
3.3769263040605257408799388940679 1:0.26811191 2:0.19004187 3:0.17372039 #
-3.3769263040605257408799388940679 1:0.26376575 2:0.18888265 3:0.24270827 #
3.3769263040605257408799388940679 1:0.27199423 2:0 3:0.22797847 #
-3.3769263040605257408799388940679 1:0.28716403 2:0.32248971 3:0.1444606 #
3.3769263040605257408799388940679 1:0.26804304 2:0.19526061 3:0.18806566 #
-3.3769263040605257408799388940679 1:0.32171026 2:0.22481814 3:0.30602935 #
3.3769263040605257408799388940679 1:0.21241754 2:0.14852962 3:0.17939305 #
-2.0515689049751628658668778371066 1:0 2:0.23072565 3:0.24772708 #
3.3769263040605257408799388940679 1:0.29920763 2:0.19480343 3:0.21736309 #
-3.3769263040605257408799388940679 1:0.32332224 2:0.23761076 3:0.2629393 #
3.3769263040605257408799388940679 1:0.21676566 2:0.17572375 3:0.23344225 #
-3.3769263040605257408799388940679 1:0.24418198 2:0.18923621 3:0.21496709 #
3.3769263040605257408799388940679 1:0.21433616 2:0.14279692 3:0.18466564 #
-3.3769263040605257408799388940679 1:0.26177311 2:0 3:0 #
3.3769263040605257408799388940679 1:0.29163304 2:0.16732256 3:0.21967214 #
-3.3769263040605257408799388940679 1:0.25085545 2:0.196946 3:0.2690286 #
-3.3769263040605257408799388940679 1:0.24521478 2:0 3:0 #
-3.3769263040605257408799388940679 1:0.27426949 2:0.18256271 3:0.12321475 #
-3.3769263040605257408799388940679 1:0.29778919 2:0.29778919 3:0.13863879 #
-0.70376806352423004753404711664189 1:0.29218891 2:0.30418408 3:0 #
-0.31486888307494864669422440783819 1:0.23970722 2:0.63174385 3:0 #
-0.014056776950739233861265020664177 1:0.29282531 2:0.27331173 3:0.2582908 #
